company,job_title,job_location,job_duration,job_category,date_posted,url
NPR,"Senior/Supervising Editor/Producer, Morning Edition",California,Full Time,News & Editorial,"May 24, 2022",https://recruiting.ultipro.com/NAT1011NATPR/JobBoard/af823b19-a43b-4cda-b6c2-c06508d84cf6/OpportunityDetail?opportunityId=7950e442-b0af-4fc9-aea2-2fa96cd0aabd
NPR,"Sr. Product Manager, Content Management Systems",Remote,Full Time,Information Technology,"May 23, 2022",https://recruiting.ultipro.com/NAT1011NATPR/JobBoard/af823b19-a43b-4cda-b6c2-c06508d84cf6/OpportunityDetail?opportunityId=0ac4066a-8371-4806-abba-af757896431d
NPR,"Executive Assistant, People Team",Remote,Full Time,Administrative,"May 23, 2022",https://recruiting.ultipro.com/NAT1011NATPR/JobBoard/af823b19-a43b-4cda-b6c2-c06508d84cf6/OpportunityDetail?opportunityId=e3b55ad7-8745-4d17-b0f7-95fde5c5f8a4
NPR,"Sr. Legal Counsel, Technology",DC - Headquarters,Full Time,Legal,"May 19, 2022",https://recruiting.ultipro.com/NAT1011NATPR/JobBoard/af823b19-a43b-4cda-b6c2-c06508d84cf6/OpportunityDetail?opportunityId=4fe33761-5aad-479f-aca5-513030b64c16
NPR,"Chief of Staff, NPR News Division",DC - Headquarters,Full Time,News & Editorial,"May 17, 2022",https://recruiting.ultipro.com/NAT1011NATPR/JobBoard/af823b19-a43b-4cda-b6c2-c06508d84cf6/OpportunityDetail?opportunityId=cf9b29b7-860b-4605-b68e-60305a09aa76
NPR,RAD Information Specialist I,Remote,Full Time,News & Editorial,"May 12, 2022",https://recruiting.ultipro.com/NAT1011NATPR/JobBoard/af823b19-a43b-4cda-b6c2-c06508d84cf6/OpportunityDetail?opportunityId=8e7ea755-bf52-4d6f-a49e-b3ffa7f12711
NPR,Paralegal,DC - Headquarters,Full Time,Legal,"May 12, 2022",https://recruiting.ultipro.com/NAT1011NATPR/JobBoard/af823b19-a43b-4cda-b6c2-c06508d84cf6/OpportunityDetail?opportunityId=032e549f-66c0-434c-a419-ee75c713b784
NPR,Programmatic Sales Representative,Remote,Full Time,National Public Media,"May 6, 2022",https://recruiting.ultipro.com/NAT1011NATPR/JobBoard/af823b19-a43b-4cda-b6c2-c06508d84cf6/OpportunityDetail?opportunityId=450608f1-4e48-4108-8ee9-e3ad2dde06ab
NPR,Congressional Editor,DC - Headquarters,Full Time,News & Editorial,"May 4, 2022",https://recruiting.ultipro.com/NAT1011NATPR/JobBoard/af823b19-a43b-4cda-b6c2-c06508d84cf6/OpportunityDetail?opportunityId=3ddb6f3f-1822-48c6-8268-2771dfb86967
NPR,Staff Accountant,New York NPM,Full Time,National Public Media,"May 3, 2022",https://recruiting.ultipro.com/NAT1011NATPR/JobBoard/af823b19-a43b-4cda-b6c2-c06508d84cf6/OpportunityDetail?opportunityId=608b4ed8-9636-4163-a5f8-2dffe110d0fb
NPR,Scrum Master,DC - Headquarters,Full Time,Office of the COO,"April 29, 2022",https://recruiting.ultipro.com/NAT1011NATPR/JobBoard/af823b19-a43b-4cda-b6c2-c06508d84cf6/OpportunityDetail?opportunityId=574c98dc-4464-4c6f-b3d5-2d92bd7c2c01
NPR,"Manager, Agile Delivery Operations",DC - Headquarters,Full Time,Administrative,"April 28, 2022",https://recruiting.ultipro.com/NAT1011NATPR/JobBoard/af823b19-a43b-4cda-b6c2-c06508d84cf6/OpportunityDetail?opportunityId=9e3aaf42-6ab5-45fd-a9cd-eb5d5610dff2
NPR,"Sales Coordinator, Corporate Sponsorship",New York NPM,Full Time,National Public Media,"April 28, 2022",https://recruiting.ultipro.com/NAT1011NATPR/JobBoard/af823b19-a43b-4cda-b6c2-c06508d84cf6/OpportunityDetail?opportunityId=db4a4a54-a91c-4fda-a8c7-fbb94c107e5d
NPR,Logistics Assistant (Temporary),DC - Headquarters,Full Time,Facilities,"April 27, 2022",https://recruiting.ultipro.com/NAT1011NATPR/JobBoard/af823b19-a43b-4cda-b6c2-c06508d84cf6/OpportunityDetail?opportunityId=77073009-e8f6-4197-8d1c-b906ca42dafe
NPR,West Africa Correspondent,Remote,Full Time,News & Editorial,"April 27, 2022",https://recruiting.ultipro.com/NAT1011NATPR/JobBoard/af823b19-a43b-4cda-b6c2-c06508d84cf6/OpportunityDetail?opportunityId=667f9c17-5475-4be9-89cd-4ad92a8d37b9
NPR,"Supervising Editor, Weekend All Things Considered",DC - Headquarters,Full Time,News & Editorial,"April 27, 2022",https://recruiting.ultipro.com/NAT1011NATPR/JobBoard/af823b19-a43b-4cda-b6c2-c06508d84cf6/OpportunityDetail?opportunityId=157652f4-87cf-4e55-99a8-224236f46962
NPR,"Supervising Producer, The Limits & Louder Than a Riot",Remote,Full Time,News & Editorial,"April 25, 2022",https://recruiting.ultipro.com/NAT1011NATPR/JobBoard/af823b19-a43b-4cda-b6c2-c06508d84cf6/OpportunityDetail?opportunityId=97b3fb9b-a685-4976-ab80-0955b7679aca
NPR,"Digital Campaign Associate, Sponsorship",Remote,Full Time,National Public Media,"April 21, 2022",https://recruiting.ultipro.com/NAT1011NATPR/JobBoard/af823b19-a43b-4cda-b6c2-c06508d84cf6/OpportunityDetail?opportunityId=1c3a6413-d79b-4466-95d6-57d32656ea49
NPR,"Senior Product Manager, Station Tools",DC - Headquarters,Full Time,Digital Media,"April 21, 2022",https://recruiting.ultipro.com/NAT1011NATPR/JobBoard/af823b19-a43b-4cda-b6c2-c06508d84cf6/OpportunityDetail?opportunityId=f219dfc9-f710-44e0-894d-6d39882ef9dc
NPR,"Associate Project Manager, Programming (Temporary)",DC - Headquarters,Full Time,Programming & Content,"April 20, 2022",https://recruiting.ultipro.com/NAT1011NATPR/JobBoard/af823b19-a43b-4cda-b6c2-c06508d84cf6/OpportunityDetail?opportunityId=295dfa8c-29fc-429c-9b03-cce03d83bdf8
NPR,Business Relationship Manager,DC - Headquarters,Full Time,Administrative,"April 20, 2022",https://recruiting.ultipro.com/NAT1011NATPR/JobBoard/af823b19-a43b-4cda-b6c2-c06508d84cf6/OpportunityDetail?opportunityId=2817ef28-4956-483b-af00-69714fd1aecc
NPR,"Senior Producer, It’s Been A Minute",DC - Headquarters,Full Time,Programming & Content,"April 20, 2022",https://recruiting.ultipro.com/NAT1011NATPR/JobBoard/af823b19-a43b-4cda-b6c2-c06508d84cf6/OpportunityDetail?opportunityId=9a3bd862-6890-41e4-a70b-72494b7ca6ed
NPR,"Senior Editor, Morning Edition",DC - Headquarters,Full Time,News & Editorial,"April 19, 2022",https://recruiting.ultipro.com/NAT1011NATPR/JobBoard/af823b19-a43b-4cda-b6c2-c06508d84cf6/OpportunityDetail?opportunityId=7b60ede6-629b-43ee-a74f-5c6d166f016f
NPR,"Marketing Coordinator, Events",District of Columbia NPM,Full Time,National Public Media,"April 14, 2022",https://recruiting.ultipro.com/NAT1011NATPR/JobBoard/af823b19-a43b-4cda-b6c2-c06508d84cf6/OpportunityDetail?opportunityId=b780c6f4-85c8-487a-a52c-d7ca687bfe60
NPR,Team Atlas Associate Producer,DC - Headquarters,Full Time,News & Editorial,"April 13, 2022",https://recruiting.ultipro.com/NAT1011NATPR/JobBoard/af823b19-a43b-4cda-b6c2-c06508d84cf6/OpportunityDetail?opportunityId=316de7ca-79ee-4171-93b2-4c0abfd58396
NPR,"Associate Producer, Podcast Video (Temporary)",DC - Headquarters,Full Time,News & Editorial,"April 12, 2022",https://recruiting.ultipro.com/NAT1011NATPR/JobBoard/af823b19-a43b-4cda-b6c2-c06508d84cf6/OpportunityDetail?opportunityId=7d8b18f4-48fe-4434-80a6-7b0f531dc3aa
NPR,"Senior Director, Financial Planning and Analysis",DC - Headquarters,Full Time,Accounting & Finance,"April 8, 2022",https://recruiting.ultipro.com/NAT1011NATPR/JobBoard/af823b19-a43b-4cda-b6c2-c06508d84cf6/OpportunityDetail?opportunityId=1119105b-536e-4dde-841a-ada67b017b70
NPR,"Operations Manager, Team Atlas",Remote,Full Time,Programming & Content,"April 7, 2022",https://recruiting.ultipro.com/NAT1011NATPR/JobBoard/af823b19-a43b-4cda-b6c2-c06508d84cf6/OpportunityDetail?opportunityId=f99c749f-8eca-4a6f-be53-a5ab9525243d
NPR,"Associate Producer/Director, All Things Considered",DC - Headquarters,Full Time,News & Editorial,"April 6, 2022",https://recruiting.ultipro.com/NAT1011NATPR/JobBoard/af823b19-a43b-4cda-b6c2-c06508d84cf6/OpportunityDetail?opportunityId=aa63124f-bff4-4f76-ac26-ebc032faca36
NPR,Broadcast Recording Technician (Audio Engineer),DC - Headquarters,Full Time,Broadcast Engineering,"April 5, 2022",https://recruiting.ultipro.com/NAT1011NATPR/JobBoard/af823b19-a43b-4cda-b6c2-c06508d84cf6/OpportunityDetail?opportunityId=d75eba04-7a6a-413c-b58d-1ad12f448974
NPR,Deputy Investigations Editor,DC - Headquarters,Full Time,News & Editorial,"April 5, 2022",https://recruiting.ultipro.com/NAT1011NATPR/JobBoard/af823b19-a43b-4cda-b6c2-c06508d84cf6/OpportunityDetail?opportunityId=3eb07eb5-c73e-445c-a297-1655899fba5b
NPR,Audio Engineering Supervisor,DC - Headquarters,Full Time,Broadcast Engineering,"March 31, 2022",https://recruiting.ultipro.com/NAT1011NATPR/JobBoard/af823b19-a43b-4cda-b6c2-c06508d84cf6/OpportunityDetail?opportunityId=6081f005-7726-4b16-b2a3-44a4bd66d1e4
NPR,Senior Salesforce Developer,DC - Headquarters,Full Time,Information Technology,"March 31, 2022",https://recruiting.ultipro.com/NAT1011NATPR/JobBoard/af823b19-a43b-4cda-b6c2-c06508d84cf6/OpportunityDetail?opportunityId=aeae99c1-e6fc-4549-a68d-7f17705515d0
NPR,Counsel,DC - Headquarters,Full Time,Legal,"March 30, 2022",https://recruiting.ultipro.com/NAT1011NATPR/JobBoard/af823b19-a43b-4cda-b6c2-c06508d84cf6/OpportunityDetail?opportunityId=49cfe066-f501-4d30-92fd-2e7bb5bdbd05
NPR,"Program Manager, Talent Development",DC - Headquarters,Full Time,Programming & Content,"March 30, 2022",https://recruiting.ultipro.com/NAT1011NATPR/JobBoard/af823b19-a43b-4cda-b6c2-c06508d84cf6/OpportunityDetail?opportunityId=9eaa1326-ff1f-490d-8a2b-b43dd9d495ea
NPR,"Editor I/II, Morning Edition",DC - Headquarters,Full Time,News & Editorial,"March 23, 2022",https://recruiting.ultipro.com/NAT1011NATPR/JobBoard/af823b19-a43b-4cda-b6c2-c06508d84cf6/OpportunityDetail?opportunityId=0b3d6846-403d-49ed-abb3-1e3e91b2989f
NPR,Senior Salesforce Administrator,Remote,Full Time,Information Technology,"March 22, 2022",https://recruiting.ultipro.com/NAT1011NATPR/JobBoard/af823b19-a43b-4cda-b6c2-c06508d84cf6/OpportunityDetail?opportunityId=37f149f2-e4a7-4bd1-80be-b120e35fb155
